state_name,state_code,year,month,population,date
Morelos,17,2019,12,2031588.267650463,2019-12-01
Nayarit,18,2015,1,1185866.3125,2015-01-01
Nayarit,18,2015,2,1187471.714988426,2015-02-01
Nayarit,18,2015,3,1189074.7407407407,2015-03-01
Nayarit,18,2015,4,1190676.3359375,2015-04-01
Nayarit,18,2015,5,1192277.4467592593,2015-05-01
Nayarit,18,2015,6,1193879.0193865742,2015-06-01
Nayarit,18,2015,7,1195482,2015-07-01
Nayarit,18,2015,8,1197084.8072916667,2015-08-01
Nayarit,18,2015,9,1198685.4027777778,2015-09-01
Nayarit,18,2015,10,1200284.046875,2015-10-01
Nayarit,18,2015,11,1201880.9999999998,2015-11-01
Nayarit,18,2015,12,1203476.5225694445,2015-12-01
Nayarit,18,2016,1,1205070.875,2016-01-01
Nayarit,18,2016,2,1206664.3177083333,2016-02-01
Nayarit,18,2016,3,1208257.1111111112,2016-03-01
Nayarit,18,2016,4,1209849.515625,2016-04-01
Nayarit,18,2016,5,1211441.7916666667,2016-05-01
Nayarit,18,2016,6,1213034.1996527778,2016-06-01
Nayarit,18,2016,7,1214627,2016-07-01
Nayarit,18,2016,8,1216221.1174768517,2016-08-01
Nayarit,18,2016,9,1217816.8564814813,2016-09-01
Nayarit,18,2016,10,1219413.546875,2016-10-01
Nayarit,18,2016,11,1221010.5185185187,2016-11-01
Nayarit,18,2016,12,1222607.101273148,2016-12-01
Nayarit,18,2017,1,1224202.625,2017-01-01
Nayarit,18,2017,2,1225796.4195601852,2017-02-01
Nayarit,18,2017,3,1227387.8148148148,2017-03-01
Nayarit,18,2017,4,1228976.140625,2017-04-01
Nayarit,18,2017,5,1230560.7268518517,2017-05-01
Nayarit,18,2017,6,1232140.9033564813,2017-06-01
Nayarit,18,2017,7,1233716,2017-07-01
Nayarit,18,2017,8,1235286.5503472222,2017-08-01
Nayarit,18,2017,9,1236853.6250000002,2017-09-01
Nayarit,18,2017,10,1238417.359375,2017-10-01
Nayarit,18,2017,11,1239977.8888888888,2017-11-01
Nayarit,18,2017,12,1241535.3489583333,2017-12-01
Nayarit,18,2018,1,1243089.875,2018-01-01
Nayarit,18,2018,2,1244641.6024305555,2018-02-01
Nayarit,18,2018,3,1246190.6666666667,2018-03-01
Nayarit,18,2018,4,1247737.203125,2018-04-01
Nayarit,18,2018,5,1249281.3472222222,2018-05-01
Nayarit,18,2018,6,1250823.234375,2018-06-01
Nayarit,18,2018,7,1252363,2018-07-01
Nayarit,18,2018,8,1253900.467013889,2018-08-01
Nayarit,18,2018,9,1255435.3749999998,2018-09-01
Nayarit,18,2018,10,1256967.734375,2018-10-01
Nayarit,18,2018,11,1258497.5555555555,2018-11-01
Nayarit,18,2018,12,1260024.8489583333,2018-12-01
Nayarit,18,2019,1,1261549.625,2019-01-01
Nayarit,18,2019,2,1263071.8940972222,2019-02-01
Nayarit,18,2019,3,1264591.6666666665,2019-03-01
Nayarit,18,2019,4,1266108.953125,2019-04-01
Nayarit,18,2019,5,1267623.763888889,2019-05-01
Nayarit,18,2019,6,1269136.1093749998,2019-06-01
Nayarit,18,2019,7,1270646,2019-07-01
Nayarit,18,2019,8,1272153.4013310187,2019-08-01
Nayarit,18,2019,9,1273658.2800925926,2019-09-01
Nayarit,18,2019,10,1275160.6484375,2019-10-01
Nayarit,18,2019,11,1276660.5185185184,2019-11-01
Nayarit,18,2019,12,1278157.902488426,2019-12-01
Nuevo León,19,2015,1,5157775.125,2015-01-01
Nuevo León,19,2015,2,5165860.231481481,2015-02-01
Nuevo León,19,2015,3,5173899.962962964,2015-03-01
Nuevo León,19,2015,4,5181885.3125,2015-04-01
Nuevo León,19,2015,5,5189807.273148148,2015-05-01
Nuevo León,19,2015,6,5197656.837962964,2015-06-01
Nuevo León,19,2015,7,5205425,2015-07-01
Nuevo León,19,2015,8,5213121.961805555,2015-08-01
Nuevo León,19,2015,9,5220764.041666667,2015-09-01
Nuevo León,19,2015,10,5228351.40625,2015-10-01
Nuevo León,19,2015,11,5235884.222222222,2015-11-01
Nuevo León,19,2015,12,5243362.656250001,2015-12-01
Nuevo León,19,2016,1,5250786.875,2016-01-01
Nuevo León,19,2016,2,5258157.045138889,2016-02-01
Nuevo León,19,2016,3,5265473.333333334,2016-03-01
Nuevo León,19,2016,4,5272735.90625,2016-04-01
Nuevo León,19,2016,5,5279944.930555555,2016-05-01
Nuevo León,19,2016,6,5287100.572916667,2016-06-01
Nuevo León,19,2016,7,5294203,2016-07-01
Nuevo León,19,2016,8,5301231.984374999,2016-08-01
Nuevo León,19,2016,9,5308174.472222223,2016-09-01
Nuevo León,19,2016,10,5315041.390625,2016-10-01
Nuevo León,19,2016,11,5321843.666666667,2016-11-01
Nuevo León,19,2016,12,5328592.227430555,2016-12-01
Nuevo León,19,2017,1,5335298,2017-01-01
Nuevo León,19,2017,2,5341971.911458333,2017-02-01
Nuevo León,19,2017,3,5348624.888888889,2017-03-01
Nuevo León,19,2017,4,5355267.859375,2017-04-01
Nuevo León,19,2017,5,5361911.75,2017-05-01
Nuevo León,19,2017,6,5368567.487847222,2017-06-01
Nuevo León,19,2017,7,5375246,2017-07-01
Nuevo León,19,2017,8,5381934.098958334,2017-08-01
Nuevo León,19,2017,9,5388611.472222222,2017-09-01
Nuevo León,19,2017,10,5395278.359375,2017-10-01
Nuevo León,19,2017,11,5401934.999999999,2017-11-01
Nuevo León,19,2017,12,5408581.633680555,2017-12-01
Nuevo León,19,2018,1,5415218.5,2018-01-01
Nuevo León,19,2018,2,5421845.838541667,2018-02-01
Nuevo León,19,2018,3,5428463.888888889,2018-03-01
Nuevo León,19,2018,4,5435072.890625,2018-04-01
Nuevo León,19,2018,5,5441673.083333333,2018-05-01
Nuevo León,19,2018,6,5448264.706597222,2018-06-01
Nuevo León,19,2018,7,5454848,2018-07-01
Nuevo León,19,2018,8,5461422.652199074,2018-08-01
Nuevo León,19,2018,9,5467988.203703704,2018-09-01
Nuevo León,19,2018,10,5474544.671875,2018-10-01
Nuevo León,19,2018,11,5481092.074074074,2018-11-01
Nuevo León,19,2018,12,5487630.427662037,2018-12-01
Nuevo León,19,2019,1,5494159.75,2019-01-01
Nuevo León,19,2019,2,5500680.058449075,2019-02-01
Nuevo León,19,2019,3,5507191.37037037,2019-03-01
Nuevo León,19,2019,4,5513693.703125,2019-04-01
Nuevo León,19,2019,5,5520187.074074075,2019-05-01
Nuevo León,19,2019,6,5526671.500578704,2019-06-01
Nuevo León,19,2019,7,5533147,2019-07-01
Nuevo León,19,2019,8,5539613.482060185,2019-08-01
Nuevo León,19,2019,9,5546070.87037037,2019-09-01
Nuevo León,19,2019,10,5552519.203125,2019-10-01
Nuevo León,19,2019,11,5558958.518518519,2019-11-01
Nuevo León,19,2019,12,5565388.85474537,2019-12-01
Oaxaca,20,2015,1,4004948,2015-01-01
Oaxaca,20,2015,2,4007358.4646990746,2015-02-01
Oaxaca,20,2015,3,4009754.1481481483,2015-03-01
Oaxaca,20,2015,4,4012136.796875,2015-04-01
Oaxaca,20,2015,5,4014508.1574074076,2015-05-01
Oaxaca,20,2015,6,4016869.9762731483,2015-06-01
Oaxaca,20,2015,7,4019224,2015-07-01
Oaxaca,20,2015,8,4021566.7873263885,2015-08-01
Oaxaca,20,2015,9,4023894.2430555555,2015-09-01
Oaxaca,20,2015,10,4026207.1328125,2015-10-01
Oaxaca,20,2015,11,4028506.2222222215,2015-11-01
Oaxaca,20,2015,12,4030792.276909722,2015-12-01
Oaxaca,20,2016,1,4033066.0625,2016-01-01
Oaxaca,20,2016,2,4035328.344618056,2016-02-01
Oaxaca,20,2016,3,4037579.888888889,2016-03-01
Oaxaca,20,2016,4,4039821.4609375,2016-04-01
Oaxaca,20,2016,5,4042053.826388889,2016-05-01
Oaxaca,20,2016,6,4044277.7508680555,2016-06-01
Oaxaca,20,2016,7,4046494,2016-07-01
Oaxaca,20,2016,8,4048700.814814815,2016-08-01
Oaxaca,20,2016,9,4050896.240740741,2016-09-01
Oaxaca,20,2016,10,4053080.75,2016-10-01
Oaxaca,20,2016,11,4055254.8148148144,2016-11-01
Oaxaca,20,2016,12,4057418.9074074076,2016-12-01
Oaxaca,20,2017,1,4059573.5,2017-01-01
Oaxaca,20,2017,2,4061719.064814815,2017-02-01
Oaxaca,20,2017,3,4063856.074074074,2017-03-01
Oaxaca,20,2017,4,4065985,2017-04-01
Oaxaca,20,2017,5,4068106.314814815,2017-05-01
Oaxaca,20,2017,6,4070220.4907407407,2017-06-01
Oaxaca,20,2017,7,4072328,2017-07-01
Oaxaca,20,2017,8,4074427.5373263885,2017-08-01
Oaxaca,20,2017,9,4076517.7569444445,2017-09-01
Oaxaca,20,2017,10,4078599.0703125,2017-10-01
Oaxaca,20,2017,11,4080671.888888888,2017-11-01
Oaxaca,20,2017,12,4082736.624131944,2017-12-01
Oaxaca,20,2018,1,4084793.6875,2018-01-01
Oaxaca,20,2018,2,4086843.4904513895,2018-02-01
Oaxaca,20,2018,3,4088886.444444444,2018-03-01
Oaxaca,20,2018,4,4090922.9609375,2018-04-01
Oaxaca,20,2018,5,4092953.451388889,2018-05-01
Oaxaca,20,2018,6,4094978.3272569445,2018-06-01
Oaxaca,20,2018,7,4096998,2018-07-01
Oaxaca,20,2018,8,4099011.8750000005,2018-08-01
Oaxaca,20,2018,9,4101019.125,2018-09-01
Oaxaca,20,2018,10,4103019.8125,2018-10-01
Oaxaca,20,2018,11,4105014,2018-11-01
Oaxaca,20,2018,12,4107001.75,2018-12-01
Oaxaca,20,2019,1,4108983.125,2019-01-01
Oaxaca,20,2019,2,4110958.1874999995,2019-02-01
Oaxaca,20,2019,3,4112927,2019-03-01
Oaxaca,20,2019,4,4114889.625,2019-04-01
Oaxaca,20,2019,5,4116846.125,2019-05-01
Oaxaca,20,2019,6,4118796.5625000005,2019-06-01
Oaxaca,20,2019,7,4120741,2019-07-01
Oaxaca,20,2019,8,4122679.1576967593,2019-08-01
Oaxaca,20,2019,9,4124610.7893518517,2019-09-01
Oaxaca,20,2019,10,4126536.0078125,2019-10-01
Oaxaca,20,2019,11,4128454.9259259254,2019-11-01
Oaxaca,20,2019,12,4130367.656539352,2019-12-01
Puebla,21,2015,1,6237120.3125,2015-01-01
Puebla,21,2015,2,6243421.833622685,2015-02-01
Puebla,21,2015,3,6249694.703703703,2015-03-01
Puebla,21,2015,4,6255938.0390625,2015-04-01
Puebla,21,2015,5,6262150.956018518,2015-05-01
Puebla,21,2015,6,6268332.570891202,2015-06-01
Puebla,21,2015,7,6274482,2015-07-01
Puebla,21,2015,8,6280599.567708333,2015-08-01
Puebla,21,2015,9,6286686.444444445,2015-09-01
Puebla,21,2015,10,6292743.015625,2015-10-01
Puebla,21,2015,11,6298769.666666666,2015-11-01
Puebla,21,2015,12,6304766.782986111,2015-12-01
Puebla,21,2016,1,6310734.75,2016-01-01
Puebla,21,2016,2,6316673.953125,2016-02-01
Puebla,21,2016,3,6322584.777777777,2016-03-01
Puebla,21,2016,4,6328467.609375,2016-04-01
Puebla,21,2016,5,6334322.833333333,2016-05-01
Puebla,21,2016,6,6340150.835069444,2016-06-01
Puebla,21,2016,7,6345952,2016-07-01
Puebla,21,2016,8,6351719.449074075,2016-08-01
Puebla,21,2016,9,6357448.384259259,2016-09-01
Puebla,21,2016,10,6363142.3125,2016-10-01
Puebla,21,2016,11,6368804.740740741,2016-11-01
Puebla,21,2016,12,6374439.175925925,2016-12-01
Puebla,21,2017,1,6380049.125,2017-01-01
Puebla,21,2017,2,6385638.094907407,2017-02-01
Puebla,21,2017,3,6391209.592592593,2017-03-01
Puebla,21,2017,4,6396767.125,2017-04-01
Puebla,21,2017,5,6402314.199074075,2017-05-01
Puebla,21,2017,6,6407854.321759259,2017-06-01
Puebla,21,2017,7,6413391,2017-07-01
Puebla,21,2017,8,6418919.353009259,2017-08-01
Puebla,21,2017,9,6424432.449074075,2017-09-01
Puebla,21,2017,10,6429930.71875,2017-10-01
Puebla,21,2017,11,6435414.592592593,2017-11-01
Puebla,21,2017,12,6440884.501157409,2017-12-01
Puebla,21,2018,1,6446340.875,2018-01-01
Puebla,21,2018,2,6451784.144675926,2018-02-01
Puebla,21,2018,3,6457214.740740741,2018-03-01
Puebla,21,2018,4,6462633.09375,2018-04-01
Puebla,21,2018,5,6468039.634259259,2018-05-01
Puebla,21,2018,6,6473434.792824075,2018-06-01
Puebla,21,2018,7,6478819,2018-07-01
Puebla,21,2018,8,6484191.546585648,2018-08-01
Puebla,21,2018,9,6489551.511574074,2018-09-01
Puebla,21,2018,10,6494899.0078125,2018-10-01
Puebla,21,2018,11,6500234.148148147,2018-11-01
Puebla,21,2018,12,6505557.045428241,2018-12-01
Puebla,21,2019,1,6510867.8125,2019-01-01
Puebla,21,2019,2,6516166.562210648,2019-02-01
Puebla,21,2019,3,6521453.407407408,2019-03-01
Puebla,21,2019,4,6526728.4609375,2019-04-01
Puebla,21,2019,5,6531991.835648148,2019-05-01
Puebla,21,2019,6,6537243.644386574,2019-06-01
Puebla,21,2019,7,6542484,2019-07-01
Puebla,21,2019,8,6547712.630787036,2019-08-01
Puebla,21,2019,9,6552929.240740741,2019-09-01
Puebla,21,2019,10,6558133.90625,2019-10-01
Puebla,21,2019,11,6563326.703703702,2019-11-01
Puebla,21,2019,12,6568507.709490741,2019-12-01
Querétaro,22,2015,1,2046828.4375,2015-01-01
Querétaro,22,2015,2,2050644.73119213,2015-02-01
Querétaro,22,2015,3,2054451.7037037034,2015-03-01
Querétaro,22,2015,4,2058247.8359375,2015-04-01
Querétaro,22,2015,5,2062031.6087962962,2015-05-01
Querétaro,22,2015,6,2065801.5031828703,2015-06-01
Querétaro,22,2015,7,2069556,2015-07-01
Querétaro,22,2015,8,2073297.4380787038,2015-08-01
Querétaro,22,2015,9,2077028.962962963,2015-09-01
Querétaro,22,2015,10,2080750.265625,2015-10-01
Querétaro,22,2015,11,2084461.0370370368,2015-11-01
Querétaro,22,2015,12,2088160.9681712962,2015-12-01
Querétaro,22,2016,1,2091849.75,2016-01-01
Querétaro,22,2016,2,2095527.07349537,2016-02-01
Querétaro,22,2016,3,2099192.6296296297,2016-03-01
Querétaro,22,2016,4,2102846.109375,2016-04-01
Querétaro,22,2016,5,2106487.2037037034,2016-05-01
Querétaro,22,2016,6,2110115.603587963,2016-06-01
Querétaro,22,2016,7,2113731,2016-07-01
Querétaro,22,2016,8,2117330.3350694445,2016-08-01
Querétaro,22,2016,9,2120912,2016-09-01
Querétaro,22,2016,10,2124477.859375,2016-10-01
Querétaro,22,2016,11,2128029.7777777775,2016-11-01
Querétaro,22,2016,12,2131569.619791667,2016-12-01
Querétaro,22,2017,1,2135099.25,2017-01-01
Querétaro,22,2017,2,2138620.532986111,2017-02-01
Querétaro,22,2017,3,2142135.3333333335,2017-03-01
Querétaro,22,2017,4,2145645.515625,2017-04-01
Querétaro,22,2017,5,2149152.944444444,2017-05-01
Querétaro,22,2017,6,2152659.484375,2017-06-01
Querétaro,22,2017,7,2156167,2017-07-01
Querétaro,22,2017,8,2159673.0995370373,2017-08-01
Querétaro,22,2017,9,2163174.2268518517,2017-09-01
Querétaro,22,2017,10,2166670.5,2017-10-01
Querétaro,22,2017,11,2170162.037037037,2017-11-01
Querétaro,22,2017,12,2173648.956018518,2017-12-01
Querétaro,22,2018,1,2177131.375,2018-01-01
Querétaro,22,2018,2,2180609.412037037,2018-02-01
Querétaro,22,2018,3,2184083.185185185,2018-03-01
Querétaro,22,2018,4,2187552.8125,2018-04-01
Querétaro,22,2018,5,2191018.412037037,2018-05-01
Querétaro,22,2018,6,2194480.1018518517,2018-06-01
Querétaro,22,2018,7,2197938,2018-07-01
Querétaro,22,2018,8,2201392.134259259,2018-08-01
Querétaro,22,2018,9,2204842.393518518,2018-09-01
Querétaro,22,2018,10,2208288.6875,2018-10-01
Querétaro,22,2018,11,2211730.925925926,2018-11-01
Querétaro,22,2018,12,2215169.018518518,2018-12-01
Querétaro,22,2019,1,2218602.875,2019-01-01
Querétaro,22,2019,2,2222032.4050925924,2019-02-01
Querétaro,22,2019,3,2225457.518518518,2019-03-01
Querétaro,22,2019,4,2228878.125,2019-04-01
Querétaro,22,2019,5,2232294.1342592593,2019-05-01
Querétaro,22,2019,6,2235705.4560185187,2019-06-01
Querétaro,22,2019,7,2239112,2019-07-01
Querétaro,22,2019,8,2242513.7951388895,2019-08-01
Querétaro,22,2019,9,2245910.9583333335,2019-09-01
Querétaro,22,2019,10,2249303.53125,2019-10-01
Querétaro,22,2019,11,2252691.5555555555,2019-11-01
Querétaro,22,2019,12,2256075.072916667,2019-12-01
Quintana Roo,23,2015,1,1505165.5,2015-01-01
Quintana Roo,23,2015,2,1508436.8310185187,2015-02-01
Quintana Roo,23,2015,3,1511711.2592592593,2015-03-01
Quintana Roo,23,2015,4,1514990.4375,2015-04-01
Quintana Roo,23,2015,5,1518276.0185185187,2015-05-01
Quintana Roo,23,2015,6,1521569.6550925926,2015-06-01
Quintana Roo,23,2015,7,1524873,2015-07-01
Quintana Roo,23,2015,8,1528185.044849537,2015-08-01
Quintana Roo,23,2015,9,1531503.3449074074,2015-09-01
Quintana Roo,23,2015,10,1534827.3984375,2015-10-01
Quintana Roo,23,2015,11,1538156.7037037036,2015-11-01
Quintana Roo,23,2015,12,1541490.7589699074,2015-12-01
Quintana Roo,23,2016,1,1544829.0625,2016-01-01
Quintana Roo,23,2016,2,1548171.1125578703,2016-02-01
Quintana Roo,23,2016,3,1551516.4074074074,2016-03-01
Quintana Roo,23,2016,4,1554864.4453125,2016-04-01
Quintana Roo,23,2016,5,1558214.724537037,2016-05-01
Quintana Roo,23,2016,6,1561566.7433449074,2016-06-01
Quintana Roo,23,2016,7,1564920,2016-07-01
Quintana Roo,23,2016,8,1568278.1417824074,2016-08-01
Quintana Roo,23,2016,9,1571644.0370370368,2016-09-01
Quintana Roo,23,2016,10,1575016.015625,2016-10-01
Quintana Roo,23,2016,11,1578392.4074074074,2016-11-01
Quintana Roo,23,2016,12,1581771.5422453706,2016-12-01
Quintana Roo,23,2017,1,1585151.75,2017-01-01
Quintana Roo,23,2017,2,1588531.3605324076,2017-02-01
Quintana Roo,23,2017,3,1591908.7037037038,2017-03-01
Quintana Roo,23,2017,4,1595282.109375,2017-04-01
Quintana Roo,23,2017,5,1598649.9074074074,2017-05-01
Quintana Roo,23,2017,6,1602010.4276620368,2017-06-01
Quintana Roo,23,2017,7,1605362,2017-07-01
Quintana Roo,23,2017,8,1608706.585648148,2017-08-01
Quintana Roo,23,2017,9,1612047.25462963,2017-09-01
Quintana Roo,23,2017,10,1615384,2017-10-01
Quintana Roo,23,2017,11,1618716.8148148148,2017-11-01
Quintana Roo,23,2017,12,1622045.6921296297,2017-12-01
Quintana Roo,23,2018,1,1625370.625,2018-01-01
Quintana Roo,23,2018,2,1628691.6064814816,2018-02-01
Quintana Roo,23,2018,3,1632008.6296296297,2018-03-01
Quintana Roo,23,2018,4,1635321.6875,2018-04-01
Quintana Roo,23,2018,5,1638630.7731481483,2018-05-01
Quintana Roo,23,2018,6,1641935.8796296297,2018-06-01
Quintana Roo,23,2018,7,1645237,2018-07-01
Quintana Roo,23,2018,8,1648534.1901041665,2018-08-01
Quintana Roo,23,2018,9,1651827.4930555555,2018-09-01
Quintana Roo,23,2018,10,1655116.8828125,2018-10-01
Quintana Roo,23,2018,11,1658402.3333333333,2018-11-01
Quintana Roo,23,2018,12,1661683.8185763888,2018-12-01
Quintana Roo,23,2019,1,1664961.3125,2019-01-01
Quintana Roo,23,2019,2,1668234.7890625,2019-02-01
Quintana Roo,23,2019,3,1671504.2222222222,2019-03-01
Quintana Roo,23,2019,4,1674769.5859375,2019-04-01
Quintana Roo,23,2019,5,1678030.8541666667,2019-05-01
Quintana Roo,23,2019,6,1681288.0008680555,2019-06-01
Quintana Roo,23,2019,7,1684541,2019-07-01
Quintana Roo,23,2019,8,1687789.8883101852,2019-08-01
Quintana Roo,23,2019,9,1691034.7175925926,2019-09-01
Quintana Roo,23,2019,10,1694275.484375,2019-10-01
Quintana Roo,23,2019,11,1697512.1851851852,2019-11-01
Quintana Roo,23,2019,12,1700744.8165509258,2019-12-01
San Luis Potosí,24,2015,1,2746227.625,2015-01-01
San Luis Potosí,24,2015,2,2748248.956597222,2015-02-01
San Luis Potosí,24,2015,3,2750261.2222222225,2015-03-01
San Luis Potosí,24,2015,4,2752265.390625,2015-04-01
San Luis Potosí,24,2015,5,2754262.430555556,2015-05-01
San Luis Potosí,24,2015,6,2756253.310763889,2015-06-01
San Luis Potosí,24,2015,7,2758239,2015-07-01
San Luis Potosí,24,2015,8,2760217.785590278,2015-08-01
San Luis Potosí,24,2015,9,2762187.520833333,2015-09-01
San Luis Potosí,24,2015,10,2764148.5234375,2015-10-01
San Luis Potosí,24,2015,11,2766101.111111111,2015-11-01
San Luis Potosí,24,2015,12,2768045.6015625,2015-12-01
San Luis Potosí,24,2016,1,2769982.3125,2016-01-01
San Luis Potosí,24,2016,2,2771911.5616319445,2016-02-01
San Luis Potosí,24,2016,3,2773833.6666666665,2016-03-01
San Luis Potosí,24,2016,4,2775748.9453125,2016-04-01
San Luis Potosí,24,2016,5,2777657.7152777775,2016-05-01
San Luis Potosí,24,2016,6,2779560.294270833,2016-06-01
San Luis Potosí,24,2016,7,2781457,2016-07-01
San Luis Potosí,24,2016,8,2783346.7838541665,2016-08-01
San Luis Potosí,24,2016,9,2785228.631944445,2016-09-01
San Luis Potosí,24,2016,10,2787102.9140625,2016-10-01
San Luis Potosí,24,2016,11,2788970,2016-11-01
San Luis Potosí,24,2016,12,2790830.2595486115,2016-12-01
San Luis Potosí,24,2017,1,2792684.0625,2017-01-01
San Luis Potosí,24,2017,2,2794531.7786458335,2017-02-01
San Luis Potosí,24,2017,3,2796373.777777778,2017-03-01
San Luis Potosí,24,2017,4,2798210.4296875,2017-04-01
San Luis Potosí,24,2017,5,2800042.1041666665,2017-05-01
San Luis Potosí,24,2017,6,2801869.171006945,2017-06-01
San Luis Potosí,24,2017,7,2803692,2017-07-01
San Luis Potosí,24,2017,8,2805509.8191550924,2017-08-01
San Luis Potosí,24,2017,9,2807321.733796296,2017-09-01
San Luis Potosí,24,2017,10,2809127.9296875,2017-10-01
San Luis Potosí,24,2017,11,2810928.5925925924,2017-11-01
San Luis Potosí,24,2017,12,2812723.9082754627,2017-12-01
San Luis Potosí,24,2018,1,2814514.0625,2018-01-01
San Luis Potosí,24,2018,2,2816299.241030093,2018-02-01
San Luis Potosí,24,2018,3,2818079.6296296297,2018-03-01
San Luis Potosí,24,2018,4,2819855.4140625,2018-04-01
San Luis Potosí,24,2018,5,2821626.780092593,2018-05-01
San Luis Potosí,24,2018,6,2823393.913483796,2018-06-01
San Luis Potosí,24,2018,7,2825157,2018-07-01
San Luis Potosí,24,2018,8,2826915.6828703703,2018-08-01
San Luis Potosí,24,2018,9,2828669.532407407,2018-09-01
San Luis Potosí,24,2018,10,2830418.625,2018-10-01
San Luis Potosí,24,2018,11,2832163.037037037,2018-11-01
San Luis Potosí,24,2018,12,2833902.8449074076,2018-12-01
San Luis Potosí,24,2019,1,2835638.125,2019-01-01
San Luis Potosí,24,2019,2,2837368.953703704,2019-02-01
San Luis Potosí,24,2019,3,2839095.407407407,2019-03-01
San Luis Potosí,24,2019,4,2840817.5625,2019-04-01
San Luis Potosí,24,2019,5,2842535.4953703703,2019-05-01
San Luis Potosí,24,2019,6,2844249.2824074076,2019-06-01
San Luis Potosí,24,2019,7,2845959,2019-07-01
San Luis Potosí,24,2019,8,2847664.5622106483,2019-08-01
San Luis Potosí,24,2019,9,2849365.831018518,2019-09-01
San Luis Potosí,24,2019,10,2851062.8046875,2019-10-01
San Luis Potosí,24,2019,11,2852755.481481481,2019-11-01
San Luis Potosí,24,2019,12,2854443.8596643517,2019-12-01
Sinaloa,25,2015,1,2996603.875,2015-01-01
Sinaloa,25,2015,2,2999906.5046296297,2015-02-01
Sinaloa,25,2015,3,3003176.2592592593,2015-03-01
Sinaloa,25,2015,4,3006406.3125,2015-04-01
Sinaloa,25,2015,5,3009589.8379629627,2015-05-01
Sinaloa,25,2015,6,3012720.0092592593,2015-06-01
Sinaloa,25,2015,7,3015790,2015-07-01
Sinaloa,25,2015,8,3018807.230034722,2015-08-01
Sinaloa,25,2015,9,3021783.8680555555,2015-09-01
Sinaloa,25,2015,10,3024720.2109375,2015-10-01
Sinaloa,25,2015,11,3027616.5555555546,2015-11-01
Sinaloa,25,2015,12,3030473.198784722,2015-12-01
Sinaloa,25,2016,1,3033290.4375,2016-01-01
Sinaloa,25,2016,2,3036068.568576389,2016-02-01
Sinaloa,25,2016,3,3038807.888888889,2016-03-01
Sinaloa,25,2016,4,3041508.6953125,2016-04-01
Sinaloa,25,2016,5,3044171.284722222,2016-05-01
Sinaloa,25,2016,6,3046795.9539930555,2016-06-01
Sinaloa,25,2016,7,3049383,2016-07-01
Sinaloa,25,2016,8,3051917.1837384254,2016-08-01
Sinaloa,25,2016,9,3054388.4837962966,2016-09-01
Sinaloa,25,2016,10,3056805.0234375,2016-10-01
Sinaloa,25,2016,11,3059174.9259259254,2016-11-01
Sinaloa,25,2016,12,3061506.314525463,2016-12-01
Sinaloa,25,2017,1,3063807.3125,2017-01-01
Sinaloa,25,2017,2,3066086.043113426,2017-02-01
Sinaloa,25,2017,3,3068350.629629629,2017-03-01
Sinaloa,25,2017,4,3070609.1953125,2017-04-01
Sinaloa,25,2017,5,3072869.863425926,2017-05-01
Sinaloa,25,2017,6,3075140.7572337966,2017-06-01
Sinaloa,25,2017,7,3077430,2017-07-01
Sinaloa,25,2017,8,3079727.831307871,2017-08-01
Sinaloa,25,2017,9,3082019.1782407407,2017-09-01
Sinaloa,25,2017,10,3084304.1953125,2017-10-01
Sinaloa,25,2017,11,3086583.037037037,2017-11-01
Sinaloa,25,2017,12,3088855.857928241,2017-12-01
Sinaloa,25,2018,1,3091122.8125,2018-01-01
Sinaloa,25,2018,2,3093384.0552662043,2018-02-01
Sinaloa,25,2018,3,3095639.740740741,2018-03-01
Sinaloa,25,2018,4,3097890.0234375,2018-04-01
Sinaloa,25,2018,5,3100135.057870371,2018-05-01
Sinaloa,25,2018,6,3102374.9985532407,2018-06-01
Sinaloa,25,2018,7,3104610,2018-07-01
Sinaloa,25,2018,8,3106839.76099537,2018-08-01
Sinaloa,25,2018,9,3109063.921296296,2018-09-01
Sinaloa,25,2018,10,3111282.546875,2018-10-01
Sinaloa,25,2018,11,3113495.7037037034,2018-11-01
Sinaloa,25,2018,12,3115703.457754629,2018-12-01
Sinaloa,25,2019,1,3117905.875,2019-01-01
Sinaloa,25,2019,2,3120103.021412037,2019-02-01
Sinaloa,25,2019,3,3122294.9629629627,2019-03-01
Sinaloa,25,2019,4,3124481.765625,2019-04-01
Sinaloa,25,2019,5,3126663.4953703703,2019-05-01
Sinaloa,25,2019,6,3128840.218171296,2019-06-01
Sinaloa,25,2019,7,3131012,2019-07-01
Sinaloa,25,2019,8,3133178.722511574,2019-08-01
Sinaloa,25,2019,9,3135340.2384259263,2019-09-01
Sinaloa,25,2019,10,3137496.5703125,2019-10-01
Sinaloa,25,2019,11,3139647.74074074,2019-11-01
Sinaloa,25,2019,12,3141793.772280093,2019-12-01
Sonora,26,2015,1,2866333.3125,2015-01-01
Sonora,26,2015,2,2869382.580729167,2015-02-01
Sonora,26,2015,3,2872433.888888889,2015-03-01
Sonora,26,2015,4,2875491.9609375,2015-04-01
Sonora,26,2015,5,2878561.5208333335,2015-05-01
Sonora,26,2015,6,2881647.292534722,2015-06-01
Sonora,26,2015,7,2884754,2015-07-01
Sonora,26,2015,8,2887875.3107638885,2015-08-01
Sonora,26,2015,9,2891002.041666667,2015-09-01
Sonora,26,2015,10,2894134.640625,2015-10-01
